file,source_type,establishment,stay_start,stay_end,nights,amount_chf,official_chf,non_official_chf,invoice_date,ref
Invoices_hotel/2025/10/2025-10-23-Starling Hotel Residence Geneve.pdf,official,Starling Hotel Residence Geneve,2025-10-21,2025-10-23,2,245.50,245.50,0.00,2025-10-23,
maybe/2025/10/2025-10-28-Nash Airport Hotel-3.html,non_official,Nash Airport Hotel,2025-10-28,2025-10-29,1,125.75,0.00,125.75,2025-10-28,
maybe/2025/11/2025-11-01-Airbnb-2.html,non_official,Airbnb,2025-11-04,2025-11-06,2,168.85,0.00,168.85,2025-11-01,HMF829DHHH
Invoices_hotel/2025/11/2025-11-20-Starling Hotel Residence Geneve.pdf,official,Starling Hotel Residence Geneve,2025-11-18,2025-11-20,2,287.50,287.50,0.00,2025-11-20,
maybe/2025/11/2025-11-01-Ramada Encore by Wyndham Geneva.html,non_official,Ramada Encore by Wyndham Geneva,2025-11-26,2025-11-28,2,265.50,0.00,265.50,2025-11-01,6918437025
Invoices_hotel/2025/12/2025-12-04-Starling Hotel Residence Geneve.pdf,official,Starling Hotel Residence Geneve,2025-12-02,2025-12-04,2,257.50,257.50,0.00,2025-12-04,
maybe/2025/12/2025-12-08-Airbnb.html,non_official,Airbnb,2025-12-09,2025-12-11,2,213.30,0.00,213.30,2025-12-08,HMQ3PQAD23
Invoices_hotel/2025/12/2025-12-19-Starling Hotel Residence Geneve.pdf,official,Starling Hotel Residence Geneve,2025-12-17,2025-12-19,2,257.50,257.50,0.00,2025-12-19,
maybe/2026/01/2026-01-12-Hotel des Tourelles-2.html,non_official,Hotel des Tourelles,2026-01-13,2026-01-15,2,190.40,0.00,190.40,2026-01-12,5257232710
maybe/2026/01/2026-01-20-ibis budget Geneve Petit-Lancy-3.html,non_official,ibis budget Geneve Petit-Lancy,2026-01-20,2026-01-22,2,147.40,0.00,147.40,2026-01-20,5598153725
maybe/2026/01/2026-01-27-Airbnb.html,non_official,Airbnb,2026-01-27,2026-01-29,2,185.90,0.00,185.90,2026-01-27,HMXCTFM9RT
maybe/2026/02/2026-02-03-Ramada Encore by Wyndham Geneva-5.html,non_official,Ramada Encore by Wyndham Geneva,2026-02-03,2026-02-05,2,223.20,0.00,223.20,2026-02-03,5823717697
maybe/2026/02/2026-02-10-Design Hotel f6-2.html,non_official,Design Hotel f6,2026-02-10,2026-02-12,2,199.55,0.00,199.55,2026-02-10,5471798513
maybe/2026/02/2026-02-01-Starling Hotel Residence Geneve-2.html,non_official,Starling Hotel Residence Geneve,2026-02-17,2026-02-19,2,233.28,0.00,233.28,2026-02-01,6282223277
Invoices_hotel/2026/04/2026-04-02-Starling Hotel Residence Geneve.pdf,official,Starling Hotel Residence Geneve,2026-03-31,2026-04-02,2,268.50,268.50,0.00,2026-04-02,
Invoices_hotel/2026/04/2026-04-09-Starling Hotel Residence Geneve.pdf,official,Starling Hotel Residence Geneve,2026-04-07,2026-04-09,2,248.50,248.50,0.00,2026-04-09,
maybe/2026/04/2026-04-06-Green Marmot Capsule Hotel Geneve.html,non_official,Airbnb,2026-04-14,2026-04-16,2,155.10,0.00,155.10,2026-04-06,HM9925C9AJ
Invoices_hotel/2026/05/2026-05-08-Starling Hotel Residence Geneve.pdf,official,Starling Hotel Residence Geneve,2026-05-06,2026-05-08,2,308.50,308.50,0.00,2026-05-08,
Invoices_hotel/2026/05/2026-05-13-Starling Hotel Residence Geneve.pdf,official,Starling Hotel Residence Geneve,2026-05-12,2026-05-13,1,144.25,144.25,0.00,2026-05-13,
Invoices_hotel/2026/05/2026-05-27-Starling Hotel Residence Geneve.pdf,official,Starling Hotel Residence Geneve,2026-05-26,2026-05-27,1,144.25,144.25,0.00,2026-05-27,
Invoices_hotel/2026/06/2026-06-04-Starling Hotel Residence Geneve.pdf,official,Starling Hotel Residence Geneve,2026-06-02,2026-06-04,2,288.50,288.50,0.00,2026-06-04,
